trial	group	subject	repetition	wantedFeeder
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	6
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	7
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
training	oneLayer	oneLayer - rat 2	0	1
